
0it [00:00, ?it/s]
1068it [00:00, 10678.81it/s]
2221it [00:00, 11174.21it/s]
3406it [00:00, 11479.54it/s]
4576it [00:00, 11563.76it/s]
5733it [00:00, 11512.52it/s]
6885it [00:00, 10817.59it/s]
7974it [00:00, 10819.76it/s]
9061it [00:00, 9402.24it/s] 
10034it [00:01, 8495.88it/s]
10916it [00:01, 7976.13it/s]
11737it [00:01, 7595.87it/s]
12512it [00:01, 7563.12it/s]
13279it [00:01, 7551.22it/s]
14051it [00:01, 7594.93it/s]
15026it [00:01, 8201.49it/s]
15949it [00:01, 8496.78it/s]
16806it [00:01, 8058.38it/s]
17621it [00:02, 6767.87it/s]
18689it [00:02, 7754.09it/s]
19541it [00:02, 7956.79it/s]
20371it [00:02, 7170.96it/s]
21423it [00:02, 8037.59it/s]
22295it [00:02, 8220.85it/s]
23147it [00:02, 8228.71it/s]
24419it [00:02, 9495.93it/s]
25604it [00:02, 10172.66it/s]
26896it [00:03, 10970.34it/s]
28269it [00:03, 11779.35it/s]
29628it [00:03, 12314.11it/s]
30907it [00:03, 12452.24it/s]
32159it [00:03, 12470.41it/s]
33411it [00:03, 12435.13it/s]
34743it [00:03, 12695.92it/s]
36069it [00:03, 12863.39it/s]
37406it [00:03, 13012.39it/s]
38761it [00:03, 13171.53it/s]
40096it [00:04, 13222.17it/s]
41419it [00:04, 13182.05it/s]
42751it [00:04, 13223.02it/s]
44074it [00:04, 13165.11it/s]
45424it [00:04, 13264.11it/s]
46770it [00:04, 13320.96it/s]
48122it [00:04, 13379.29it/s]
49471it [00:04, 13409.53it/s]
50813it [00:04, 13396.10it/s]
52153it [00:04, 13314.30it/s]
53485it [00:05, 13285.94it/s]
54819it [00:05, 13300.30it/s]
56150it [00:05, 13248.37it/s]
57475it [00:05, 13214.34it/s]
58805it [00:05, 13238.75it/s]
60130it [00:05, 13239.13it/s]
61458it [00:05, 13249.15it/s]
62811it [00:05, 13330.23it/s]
64145it [00:05, 13319.79it/s]
65478it [00:05, 13111.67it/s]
66790it [00:06, 12996.97it/s]
68110it [00:06, 13054.08it/s]
69448it [00:06, 13150.14it/s]
70801it [00:06, 13262.35it/s]
72145it [00:06, 13314.92it/s]
73495it [00:06, 13368.40it/s]
74833it [00:06, 13346.35it/s]
76192it [00:06, 13417.29it/s]
77534it [00:06, 13417.06it/s]
78883it [00:06, 13437.94it/s]
80227it [00:07, 11772.99it/s]
81599it [00:07, 12301.38it/s]
82957it [00:07, 12659.26it/s]
84303it [00:07, 12886.80it/s]
85658it [00:07, 13077.44it/s]
87003it [00:07, 13183.90it/s]
88332it [00:07, 13080.46it/s]
89677it [00:07, 13188.49it/s]
91022it [00:07, 13265.16it/s]
92362it [00:07, 13304.59it/s]
93718it [00:08, 13379.81it/s]
95063it [00:08, 13400.42it/s]
96405it [00:08, 13400.29it/s]
97766it [00:08, 13459.72it/s]
99113it [00:08, 13456.57it/s]
100460it [00:08, 13294.91it/s]
101791it [00:08, 13255.04it/s]
103118it [00:08, 13171.52it/s]
104436it [00:08, 13128.65it/s]
105800it [00:08, 13277.48it/s]
107159it [00:09, 13367.67it/s]
108497it [00:09, 13286.36it/s]
109826it [00:09, 12383.37it/s]
111162it [00:09, 12659.54it/s]
112509it [00:09, 12892.41it/s]
113824it [00:09, 12964.95it/s]
115169it [00:09, 13105.55it/s]
116532it [00:09, 13259.11it/s]
117862it [00:09, 13227.62it/s]
119220it [00:10, 13331.76it/s]
120555it [00:10, 13058.90it/s]
121864it [00:10, 11350.86it/s]
123239it [00:10, 11992.10it/s]
124610it [00:10, 12464.19it/s]
125983it [00:10, 12820.85it/s]
127341it [00:10, 13037.24it/s]
128662it [00:10, 12297.11it/s]
129911it [00:10, 11439.19it/s]
131088it [00:11, 11525.73it/s]
132258it [00:11, 11137.41it/s]
133385it [00:11, 10923.31it/s]
134486it [00:11, 10603.98it/s]
135756it [00:11, 11184.81it/s]
136884it [00:11, 10997.00it/s]
138001it [00:11, 11041.62it/s]
139124it [00:11, 11094.58it/s]
140237it [00:11, 10952.90it/s]
141335it [00:11, 10265.73it/s]
142371it [00:12, 9430.48it/s] 
143331it [00:12, 8909.36it/s]
144295it [00:12, 9102.34it/s]
145432it [00:12, 9724.84it/s]
146419it [00:12, 9177.02it/s]
147351it [00:12, 8396.24it/s]
148210it [00:12, 7975.30it/s]
149022it [00:12, 7640.71it/s]
149807it [00:13, 7695.49it/s]
150914it [00:13, 8615.62it/s]
151839it [00:13, 8792.67it/s]
152938it [00:13, 9418.47it/s]
153891it [00:13, 8987.44it/s]
154801it [00:13, 8517.11it/s]
155664it [00:13, 8052.63it/s]
156524it [00:13, 8200.31it/s]
157633it [00:13, 9005.74it/s]
158698it [00:14, 9473.06it/s]
159818it [00:14, 9970.32it/s]
160825it [00:14, 9366.43it/s]
161775it [00:14, 8638.67it/s]
162657it [00:14, 8056.18it/s]
163480it [00:14, 7750.63it/s]
164267it [00:14, 7444.67it/s]
165019it [00:14, 7302.63it/s]
165843it [00:14, 7553.79it/s]
166611it [00:15, 7588.37it/s]
167621it [00:15, 8301.80it/s]
168493it [00:15, 8421.15it/s]
169341it [00:15, 7960.77it/s]
170146it [00:15, 7597.21it/s]
170914it [00:15, 7383.79it/s]
171658it [00:15, 7261.87it/s]
172388it [00:15, 7121.37it/s]
173103it [00:15, 7088.08it/s]
173814it [00:16, 7012.38it/s]
174517it [00:16, 7004.79it/s]
175218it [00:16, 6601.44it/s]
175902it [00:16, 6667.38it/s]
176597it [00:16, 6746.84it/s]
177281it [00:16, 6770.89it/s]
177979it [00:16, 6831.54it/s]
178664it [00:16, 6815.80it/s]
179363it [00:16, 6864.93it/s]
180051it [00:16, 6852.76it/s]
180754it [00:17, 6904.92it/s]
181445it [00:17, 6889.75it/s]
182674it [00:17, 8498.97it/s]
